State ,County Name,City Name,Tribe Name,Policy Name,Policy Level,Policy Type (Climate/Energy/Weather/etc.),Links to PDF
Arizona,,,,"Arizona Drought Preparedness Plan, 2004",State,Drought Plan,https://www.azwater.gov/sites/default/files/media/2004%20Arizona%20Drought%20Preparedness%20Plan.pdf
Arizona,,,,"State of Arizona Hazard Mitigation Plan, 2023",State,Hazard Mitigation Plan,https://dema.az.gov/sites/default/files/2023-11/SHMP_2023_Final.pdf
Arizona,,,,"Priority Climate Action Plan State of Arizona, 2025",State,Climate Action Plan,https://resilient.az.gov/sites/default/files/2025-01/the-clean-arizona-plan.pdf
Arizona,,,,"Arizona State Emergency Response and Recovery Plan, 2025",State,Emergency Plan,https://dema.az.gov/sites/default/files/publications/EM-PLN_SERRP.pdf
Arizona,,,,"ARIZONA WATER BANKING AUTHORITY ANNUAL PLAN OF OPERATION, 2025",State,Water banking,https://waterbank.az.gov/sites/default/files/2024-12/2024.12.09_AWBA-2025-Plan-of-Operation-FINAL.pdf
Arizona,Apache,,,Apache County multi-jurisdictional Hazard Mitigation Plan 2017,County,Hazard Mitigation Plan,https://www.apachecountyaz.gov/accnt_591117/site_591118/Documents/Hazard-Mitigation-Plan.pdf
Arizona,Cochise,,,Cochise County multi-jurisdictional Hazard Mitigation Plan 2022,County,Hazard Mitigation Plan,https://www.cochise.az.gov/DocumentCenter/View/10093/Cochise-County-Multi-Jurisdictional-Plan-2022-Final-PDF?bidId=
Arizona,Coconino,,,Coconino County multi-jurisdictional Hazard Mitigation Plan 2021,County,Hazard Mitigation Plan,https://www.coconino.az.gov/DocumentCenter/View/49402/2021-Coconino-MJHMP-FINAL-152022
Arizona,Gila,,,Gila County multi-jurisdictional Hazard Mitigation Plan 2019,County,Hazard Mitigation Plan,https://cms3.revize.com/revize/gilaaz/government/health_and_emergency_services/gilaem_eoc/docs/GC_MJHMP_Final_10.08.19.pdf
Arizona,Pima,,,Pima County multi-jurisdictional Hazard Mitigation Plan 2022,County,Hazard Mitigation Plan,https://content.civicplus.com/api/assets/38f93fea-bcd2-4682-82d9-6907c202eba0
Arizona,Pinal,,,Pinal County multi-jurisdictional Hazard Mitigation Plan 2022,County,Hazard Mitigation Plan,https://www.pinal.gov/DocumentCenter/View/7436/2022-Pinal-County-Multi-Jurisdictional-Hazard-Mitigation-Plan-PDF
Arizona,Santa Cruz,,,Santa Cruz County multi-jurisdictional Hazard Mitigation Plan 2024,County,Hazard Mitigation Plan,https://www.santacruzcountyaz.gov/DocumentCenter/View/20240/Santa-Cruz-County-Multi-Jurisdictional-Hazard-Mitigation-Plan-2024-?bidId=
Arizona,Yavapai,,,Yavapai County multi-jurisdictional Hazard Mitigation Plan 2023,County,Hazard Mitigation Plan,https://www.yavapaiready.gov/files/sharedassets/public/v/1/resident-services/environmental-safety/documents/2023-yavapai-county-hazard-mitigation-plan-rev-e1_reduced-1.pdf
Arizona,Yuma,,,Yuma County multi-jurisdictional Hazard Mitigation Plan 2019,County,Hazard Mitigation Plan,https://www.yumacountyaz.gov/home/showpublisheddocument/41739/637165746725670000
Arizona,La Paz,,,La Paz County multi-jurisdictional Hazard Mitigation Plan 2020,County,Hazard Mitigation Plan,https://www.lapaz.gov/DocumentCenter/View/6282/2020-La-Paz-County-Multi-Jurisdictional-Hazard-Mitigation-Plan--FEMA-Approved
Arizona,Maricopa,,,Maricopa County multi-jurisdictional Hazard Mitigation Plan 2022,County,Hazard Mitigation Plan,https://www.maricopa.gov/1760/Hazard-Mitigation
Arizona,Mohave,,,Mohave County multi-jurisdictional Hazard Mitigation Plan 2022,County,Hazard Mitigation Plan,https://www.lhcaz.gov/docs/default-source/department-documents/hazardmitigationplan.pdf?sfvrsn=b86e2a7c_11
Arizona,Navajo,,,Navajo County multi-jurisdictional Hazard Mitigation Plan 2024,County,Hazard Mitigation Plan,https://www.navajocountyaz.gov/DocumentCenter/View/5682/Navajo-MJHMP-2024--6102025-FINAL?bidId=
Arizona,Cochise,,,"Cochise County Comprehensive Plan, 2015",County,Comprehensive Plan,https://www.cochise.az.gov/DocumentCenter/View/136/Cochise-County-Comprehensive-Plan-PDF?bidId=
Arizona,Cochise,,,"Sierra Vista Sub-Watershed Water Conservation and Management Policy Plan, 2006",County,Water Plan,https://www.cochise.az.gov/DocumentCenter/View/24417/Sierra-Vista-Sub-Watershed-Water-Policy-Plan-PDF?bidId=
Arizona,Cochise,,,"Cochise County Local Emergency Planning Committee Hazardous Materials Response Plan, 2025",County,Emergency Plan,https://www.cochise.az.gov/DocumentCenter/View/498/Local-Emergency-Response-Committee-Hazardous-Materials-Plan-PDF
Arizona,Coconino,,,"Coconino County Comprehensive Plan, 2003",County,Comprehensive Plan,https://www.coconino.az.gov/DocumentCenter/View/2992/County-Comprehensive-Plan
Arizona,Graham,,,"Graham County Comprehensive Plan, 1996",County,Comprehensive Plan,https://www.graham.az.gov/DocumentCenter/View/574/County-Zoning-Ordinance-PDF?bidId=
Arizona,Greenlee,,,2003 Greenlee County Comprehensive Plan,County,Comprehensive Plan,https://greenlee.az.gov/wp-content/uploads/2020/07/Zoning-Comprehensive-Plan.pdf
Arizona,Greenlee,,,FLOODPLAIN MANAGEMENT ORDINANCE,County,Flood Ordinance,https://greenlee.az.gov/wp-content/uploads/2020/07/Floodplains-Ordinance.pdf
Arizona,Maricopa,,,"Community Wildfire Protection Plan, 2020",County,Wildfire Plan,https://www.maricopa.gov/DocumentCenter/View/59954/2019-Maricopa-County-CWPP-Update_Final
Arizona,Pinal,,,PINAL ACTIVE MANAGEMENT AREA FOURTH MANAGEMENT PLAN,County,FOURTH Plan,https://www.azwater.gov/sites/default/files/media/PINAL_FINAL_DEC2020_0.pdf
Arizona,Santa Cruz,,,"Santa Cruz County FOURTH MANAGEMENT PLAN, 2020",County,FOURTH Plan,https://www.azwater.gov/sites/default/files/media/SCAMA%20FINAL%2010-20-2020.pdf
Arizona,Yuma,Yuma City,,"City of Yuma / Yuma County Joint Land Use Plan, 2005",County,Land Use Plan,https://dema.az.gov/sites/default/files/2023-09/MAC-RCP_JLUP-Yuma_2005-Nov.pdf
